Attaching to jobfinder-be_nginx_1, jobfinder-be_app1_1, jobfinder-be_app2_1
[36mnginx_1  |[0m 2023-06-25T15:11:08.212756483Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[33mapp1_1   |[0m 2023-06-25T15:14:05.285988356Z {"level":30,"time":1687706043991,"pid":31,"hostname":"7be193efcf5f","req":{"id":294,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34208},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.285994774Z {"level":30,"time":1687706043993,"pid":31,"hostname":"7be193efcf5f","req":{"id":295,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34218},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286005684Z {"level":30,"time":1687706043995,"pid":31,"hostname":"7be193efcf5f","req":{"id":296,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34222},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286012272Z {"level":30,"time":1687706043996,"pid":31,"hostname":"7be193efcf5f","req":{"id":297,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34226},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286019501Z {"level":30,"time":1687706043998,"pid":31,"hostname":"7be193efcf5f","req":{"id":298,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34228},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286027068Z {"level":30,"time":1687706044000,"pid":31,"hostname":"7be193efcf5f","req":{"id":299,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34240},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286037290Z {"level":30,"time":1687706044002,"pid":31,"hostname":"7be193efcf5f","req":{"id":300,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34256},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286045103Z {"level":30,"time":1687706044004,"pid":31,"hostname":"7be193efcf5f","req":{"id":301,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34268},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286049308Z {"level":30,"time":1687706044006,"pid":31,"hostname":"7be193efcf5f","req":{"id":302,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34278},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286053712Z {"level":30,"time":1687706044008,"pid":31,"hostname":"7be193efcf5f","req":{"id":303,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34286},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286058025Z {"level":30,"time":1687706044010,"pid":31,"hostname":"7be193efcf5f","req":{"id":304,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34294},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286062079Z {"level":30,"time":1687706044012,"pid":31,"hostname":"7be193efcf5f","req":{"id":305,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34296},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286068409Z {"level":30,"time":1687706044015,"pid":31,"hostname":"7be193efcf5f","req":{"id":306,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34302},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286073152Z {"level":30,"time":1687706044016,"pid":31,"hostname":"7be193efcf5f","req":{"id":307,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34312},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286077093Z {"level":30,"time":1687706044018,"pid":31,"hostname":"7be193efcf5f","req":{"id":308,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34320},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286081532Z {"level":30,"time":1687706044020,"pid":31,"hostname":"7be193efcf5f","req":{"id":309,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34330},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286085746Z {"level":30,"time":1687706044022,"pid":31,"hostname":"7be193efcf5f","req":{"id":310,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34336},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286091687Z {"level":30,"time":1687706044024,"pid":31,"hostname":"7be193efcf5f","req":{"id":311,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34346},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286096456Z {"level":30,"time":1687706044026,"pid":31,"hostname":"7be193efcf5f","req":{"id":312,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34352},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286100653Z {"level":30,"time":1687706044027,"pid":31,"hostname":"7be193efcf5f","req":{"id":313,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34364},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286104554Z {"level":30,"time":1687706044031,"pid":31,"hostname":"7be193efcf5f","req":{"id":314,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34368},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":3,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286109365Z {"level":30,"time":1687706044033,"pid":31,"hostname":"7be193efcf5f","req":{"id":315,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34380},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286115617Z {"level":30,"time":1687706044034,"pid":31,"hostname":"7be193efcf5f","req":{"id":316,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34390},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286120153Z {"level":30,"time":1687706044037,"pid":31,"hostname":"7be193efcf5f","req":{"id":317,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34404},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286124473Z {"level":30,"time":1687706044038,"pid":31,"hostname":"7be193efcf5f","req":{"id":318,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34418},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.286128371Z {"level":30,"time":1687706044040,"pid":31,"hostname":"7be193efcf5f","req":{"id":319,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34420},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
